,node1,node2,travel_time_seconds
436,10817 Ranch Rd 2222,69 Rainey Street,1578
437,10817 Ranch Rd 2222,401 W 2nd St,1310
438,10817 Ranch Rd 2222,5425 Burnet Rd,1013
439,10817 Ranch Rd 2222,520 W 6th St,1422
440,10817 Ranch Rd 2222,6301 Parmer Ln,1241
441,10817 Ranch Rd 2222,2421 Webberville Rd,1782
442,10817 Ranch Rd 2222,13301 US Highway 183,1045
443,10817 Ranch Rd 2222,507 Calles St,1852
444,10817 Ranch Rd 2222,1509 S Lamar Blvd,1424
445,10817 Ranch Rd 2222,3601 South Congress Avenue,1518
446,10817 Ranch Rd 2222,2900 Duval St,1414
447,10817 Ranch Rd 2222,3508 S Lamar Blvd,1454
448,10817 Ranch Rd 2222,12221 Riata Trace Pkwy,1065
449,10817 Ranch Rd 2222,704 W St. Johns Ave,1157
450,10817 Ranch Rd 2222,9012 Research Blvd,964
451,10817 Ranch Rd 2222,9010 Research Blvd,931
452,10817 Ranch Rd 2222,4960 US Route 290,1384
453,10817 Ranch Rd 2222,801 Red River St,1517
454,10817 Ranch Rd 2222,12164 N Mopac Expy,1285
455,10817 Ranch Rd 2222,11601 Domain Dr,1150
456,10817 Ranch Rd 2222,4024 S Lamar Blvd,1397
457,10817 Ranch Rd 2222,1000 E 41st St,1332
458,10817 Ranch Rd 2222,7211 Burnet Rd,1115
459,10817 Ranch Rd 2222,900 Austin Highlands Blvd,1803
460,317 E 6th St,407 Radam Ln,720
461,317 E 6th St,5701 W Slaughter Ln,1068
462,317 E 6th St,1120 S Lamar Blvd,520
463,317 E 6th St,2700 W Anderson Ln,1031
464,317 E 6th St,6507 Burnet Road,936
465,317 E 6th St,3003 S Lamar Blvd,793
466,317 E 6th St,96 Rainey Street,302
467,317 E 6th St,321 W Ben White Blvd,667
468,317 E 6th St,9070 Research Blvd,969
469,317 E 6th St,10817 Ranch Rd 2222,1585
470,317 E 6th St,1900 S 1st St,456
471,317 E 6th St,11680 Research Blvd,1081
472,317 E 6th St,909 W Mary St,521
473,317 E 6th St,201 Brazos St,186
474,317 E 6th St,4477 S Lamar Blvd,844
475,317 E 6th St,609 Davis St,318
476,317 E 6th St,5204 Ranch Rd 2222,1112
477,317 E 6th St,3116 S Congress,669
478,317 E 6th St,8300 N FM 620,1860
479,317 E 6th St,1109 South Lamar Blvd,519
480,317 E 6th St,1400 South Congress Avenue,402
481,317 E 6th St,2438 W Anderson Ln,1045
482,317 E 6th St,69 Rainey Street,374
483,317 E 6th St,401 W 2nd St,223
484,317 E 6th St,5425 Burnet Rd,931
485,317 E 6th St,520 W 6th St,150
486,317 E 6th St,6301 Parmer Ln,1544
487,317 E 6th St,2421 Webberville Rd,444
488,317 E 6th St,13301 US Highway 183,1236
489,317 E 6th St,507 Calles St,514
490,317 E 6th St,1509 S Lamar Blvd,554
491,317 E 6th St,3601 South Congress Avenue,715
492,317 E 6th St,2900 Duval St,602
493,317 E 6th St,3508 S Lamar Blvd,837
494,317 E 6th St,12221 Riata Trace Pkwy,1124
495,317 E 6th St,704 W St. Johns Ave,804
496,317 E 6th St,9012 Research Blvd,884
497,317 E 6th St,9010 Research Blvd,984
498,317 E 6th St,4960 US Route 290,823
499,317 E 6th St,801 Red River St,230
500,317 E 6th St,12164 N Mopac Expy,1276
501,317 E 6th St,11601 Domain Dr,1141
502,317 E 6th St,4024 S Lamar Blvd,944
503,317 E 6th St,1000 E 41st St,500
504,317 E 6th St,7211 Burnet Rd,1033
505,317 E 6th St,900 Austin Highlands Blvd,943
506,1900 S 1st St,407 Radam Ln,390
507,1900 S 1st St,5701 W Slaughter Ln,873
508,1900 S 1st St,1120 S Lamar Blvd,230
509,1900 S 1st St,2700 W Anderson Ln,1042
510,1900 S 1st St,6507 Burnet Road,947
511,1900 S 1st St,3003 S Lamar Blvd,403
512,1900 S 1st St,96 Rainey Street,443
513,1900 S 1st St,321 W Ben White Blvd,374
514,1900 S 1st St,9070 Research Blvd,980
515,1900 S 1st St,10817 Ranch Rd 2222,1596
516,1900 S 1st St,317 E 6th St,519
517,1900 S 1st St,11680 Research Blvd,1141
518,1900 S 1st St,909 W Mary St,83
519,1900 S 1st St,201 Brazos St,364
520,1900 S 1st St,4477 S Lamar Blvd,608
521,1900 S 1st St,609 Davis St,459
522,1900 S 1st St,5204 Ranch Rd 2222,1123
523,1900 S 1st St,3116 S Congress,261
524,1900 S 1st St,8300 N FM 620,1871
525,1900 S 1st St,1109 South Lamar Blvd,231
526,1900 S 1st St,1400 South Congress Avenue,162
527,1900 S 1st St,2438 W Anderson Ln,1056
528,1900 S 1st St,69 Rainey Street,536
529,1900 S 1st St,401 W 2nd St,318
530,1900 S 1st St,5425 Burnet Rd,942
531,1900 S 1st St,520 W 6th St,403
532,1900 S 1st St,6301 Parmer Ln,1555
533,1900 S 1st St,2421 Webberville Rd,740
534,1900 S 1st St,13301 US Highway 183,1296
535,1900 S 1st St,507 Calles St,810
536,1900 S 1st St,1509 S Lamar Blvd,192
537,1900 S 1st St,3601 South Congress Avenue,307
538,1900 S 1st St,2900 Duval St,833
539,1900 S 1st St,3508 S Lamar Blvd,447
540,1900 S 1st St,12221 Riata Trace Pkwy,1184
541,1900 S 1st St,704 W St. Johns Ave,1035
542,1900 S 1st St,9012 Research Blvd,1028
543,1900 S 1st St,9010 Research Blvd,995
544,1900 S 1st St,4960 US Route 290,623
545,1900 S 1st St,801 Red River St,607
546,1900 S 1st St,12164 N Mopac Expy,1287
547,1900 S 1st St,11601 Domain Dr,1152
548,1900 S 1st St,4024 S Lamar Blvd,554
549,1900 S 1st St,1000 E 41st St,731
550,1900 S 1st St,7211 Burnet Rd,1044
551,1900 S 1st St,900 Austin Highlands Blvd,698
552,11680 Research Blvd,407 Radam Ln,1152
553,11680 Research Blvd,5701 W Slaughter Ln,1298
554,11680 Research Blvd,1120 S Lamar Blvd,990
555,11680 Research Blvd,2700 W Anderson Ln,545
556,11680 Research Blvd,6507 Burnet Road,605
557,11680 Research Blvd,3003 S Lamar Blvd,1157
558,11680 Research Blvd,96 Rainey Street,911
559,11680 Research Blvd,321 W Ben White Blvd,1142
560,11680 Research Blvd,9070 Research Blvd,242
561,11680 Research Blvd,10817 Ranch Rd 2222,900
562,11680 Research Blvd,317 E 6th St,934
563,11680 Research Blvd,1900 S 1st St,1081
564,11680 Research Blvd,909 W Mary St,1132
565,11680 Research Blvd,201 Brazos St,1005
566,11680 Research Blvd,4477 S Lamar Blvd,1074
567,11680 Research Blvd,609 Davis St,975
568,11680 Research Blvd,5204 Ranch Rd 2222,593
569,11680 Research Blvd,3116 S Congress,1217
570,11680 Research Blvd,8300 N FM 620,1089
571,11680 Research Blvd,1109 South Lamar Blvd,989
572,11680 Research Blvd,1400 South Congress Avenue,1131
573,11680 Research Blvd,2438 W Anderson Ln,495
574,11680 Research Blvd,69 Rainey Street,968
575,11680 Research Blvd,401 W 2nd St,910
576,11680 Research Blvd,5425 Burnet Rd,682
577,11680 Research Blvd,520 W 6th St,1022
578,11680 Research Blvd,6301 Parmer Ln,643
579,11680 Research Blvd,2421 Webberville Rd,1055
580,11680 Research Blvd,13301 US Highway 183,405
581,11680 Research Blvd,507 Calles St,1125
582,11680 Research Blvd,1509 S Lamar Blvd,1024
583,11680 Research Blvd,3601 South Congress Avenue,1175
584,11680 Research Blvd,2900 Duval St,892
585,11680 Research Blvd,3508 S Lamar Blvd,1111
586,11680 Research Blvd,12221 Riata Trace Pkwy,278
587,11680 Research Blvd,704 W St. Johns Ave,482
588,11680 Research Blvd,9012 Research Blvd,290
589,11680 Research Blvd,9010 Research Blvd,257
590,11680 Research Blvd,4960 US Route 290,1053
591,11680 Research Blvd,801 Red River St,860
592,11680 Research Blvd,12164 N Mopac Expy,557
593,11680 Research Blvd,11601 Domain Dr,423
594,11680 Research Blvd,4024 S Lamar Blvd,1054
595,11680 Research Blvd,1000 E 41st St,658
596,11680 Research Blvd,7211 Burnet Rd,585
597,11680 Research Blvd,900 Austin Highlands Blvd,1499
598,909 W Mary St,407 Radam Ln,487
599,909 W Mary St,5701 W Slaughter Ln,950
600,909 W Mary St,1120 S Lamar Blvd,147
601,909 W Mary St,2700 W Anderson Ln,1085
602,909 W Mary St,6507 Burnet Road,990
603,909 W Mary St,3003 S Lamar Blvd,322
604,909 W Mary St,96 Rainey Street,540
605,909 W Mary St,321 W Ben White Blvd,471
606,909 W Mary St,9070 Research Blvd,1023
607,909 W Mary St,10817 Ranch Rd 2222,1639
608,909 W Mary St,317 E 6th St,616
609,909 W Mary St,1900 S 1st St,97
610,909 W Mary St,11680 Research Blvd,1184
611,909 W Mary St,201 Brazos St,461
612,909 W Mary St,4477 S Lamar Blvd,634
613,909 W Mary St,609 Davis St,556
614,909 W Mary St,5204 Ranch Rd 2222,1166
615,909 W Mary St,3116 S Congress,353
616,909 W Mary St,8300 N FM 620,1914
617,909 W Mary St,1109 South Lamar Blvd,148
618,909 W Mary St,1400 South Congress Avenue,247
619,909 W Mary St,2438 W Anderson Ln,1099
620,909 W Mary St,69 Rainey Street,633
621,909 W Mary St,401 W 2nd St,415
622,909 W Mary St,5425 Burnet Rd,985
623,909 W Mary St,520 W 6th St,500
624,909 W Mary St,6301 Parmer Ln,1598
625,909 W Mary St,2421 Webberville Rd,837
626,909 W Mary St,13301 US Highway 183,1339
627,909 W Mary St,507 Calles St,907
628,909 W Mary St,1509 S Lamar Blvd,109
629,909 W Mary St,3601 South Congress Avenue,399
630,909 W Mary St,2900 Duval St,978
631,909 W Mary St,3508 S Lamar Blvd,366
632,909 W Mary St,12221 Riata Trace Pkwy,1227
633,909 W Mary St,704 W St. Johns Ave,1132
634,909 W Mary St,9012 Research Blvd,1071
635,909 W Mary St,9010 Research Blvd,1038
636,909 W Mary St,4960 US Route 290,700
637,909 W Mary St,801 Red River St,704
638,909 W Mary St,12164 N Mopac Expy,1330
639,909 W Mary St,11601 Domain Dr,1195
640,909 W Mary St,4024 S Lamar Blvd,473
641,909 W Mary St,1000 E 41st St,828
642,909 W Mary St,7211 Burnet Rd,1087
643,909 W Mary St,900 Austin Highlands Blvd,795
644,201 Brazos St,407 Radam Ln,623
645,201 Brazos St,5701 W Slaughter Ln,973
646,201 Brazos St,1120 S Lamar Blvd,460
647,201 Brazos St,2700 W Anderson Ln,929
648,201 Brazos St,6507 Burnet Road,834
649,201 Brazos St,3003 S Lamar Blvd,733
650,201 Brazos St,96 Rainey Street,174
651,201 Brazos St,321 W Ben White Blvd,570
652,201 Brazos St,9070 Research Blvd,867
653,201 Brazos St,10817 Ranch Rd 2222,1483
654,201 Brazos St,317 E 6th St,215
655,201 Brazos St,1900 S 1st St,397
656,201 Brazos St,11680 Research Blvd,1028
657,201 Brazos St,909 W Mary St,462
658,201 Brazos St,4477 S Lamar Blvd,749
659,201 Brazos St,609 Davis St,190
660,201 Brazos St,5204 Ranch Rd 2222,1010
661,201 Brazos St,3116 S Congress,568
662,201 Brazos St,8300 N FM 620,1758
663,201 Brazos St,1109 South Lamar Blvd,459
664,201 Brazos St,1400 South Congress Avenue,301
665,201 Brazos St,2438 W Anderson Ln,943
666,201 Brazos St,69 Rainey Street,267
667,201 Brazos St,401 W 2nd St,219
668,201 Brazos St,5425 Burnet Rd,829
669,201 Brazos St,520 W 6th St,262
670,201 Brazos St,6301 Parmer Ln,1442
671,201 Brazos St,2421 Webberville Rd,471
672,201 Brazos St,13301 US Highway 183,1183
673,201 Brazos St,507 Calles St,541
674,201 Brazos St,1509 S Lamar Blvd,494
675,201 Brazos St,3601 South Congress Avenue,614
676,201 Brazos St,2900 Duval St,564
677,201 Brazos St,3508 S Lamar Blvd,777
678,201 Brazos St,12221 Riata Trace Pkwy,1071
679,201 Brazos St,704 W St. Johns Ave,766
680,201 Brazos St,9012 Research Blvd,846
681,201 Brazos St,9010 Research Blvd,882
682,201 Brazos St,4960 US Route 290,728
683,201 Brazos St,801 Red River St,325
684,201 Brazos St,12164 N Mopac Expy,1174
685,201 Brazos St,11601 Domain Dr,1039
686,201 Brazos St,4024 S Lamar Blvd,731
687,201 Brazos St,1000 E 41st St,462
688,201 Brazos St,7211 Burnet Rd,931
689,201 Brazos St,900 Austin Highlands Blvd,846
690,4477 S Lamar Blvd,407 Radam Ln,375
691,4477 S Lamar Blvd,5701 W Slaughter Ln,625
692,4477 S Lamar Blvd,1120 S Lamar Blvd,614
693,4477 S Lamar Blvd,2700 W Anderson Ln,1125
694,4477 S Lamar Blvd,6507 Burnet Road,1030
695,4477 S Lamar Blvd,3003 S Lamar Blvd,362
696,4477 S Lamar Blvd,96 Rainey Street,746
697,4477 S Lamar Blvd,321 W Ben White Blvd,365
698,4477 S Lamar Blvd,9070 Research Blvd,1063
699,4477 S Lamar Blvd,10817 Ranch Rd 2222,1577
700,4477 S Lamar Blvd,317 E 6th St,791
701,4477 S Lamar Blvd,1900 S 1st St,565
702,4477 S Lamar Blvd,11680 Research Blvd,1224
703,4477 S Lamar Blvd,909 W Mary St,623
704,4477 S Lamar Blvd,201 Brazos St,850
705,4477 S Lamar Blvd,609 Davis St,803
706,4477 S Lamar Blvd,5204 Ranch Rd 2222,1171
707,4477 S Lamar Blvd,3116 S Congress,447
708,4477 S Lamar Blvd,8300 N FM 620,1852
709,4477 S Lamar Blvd,1109 South Lamar Blvd,615
710,4477 S Lamar Blvd,1400 South Congress Avenue,696
711,4477 S Lamar Blvd,2438 W Anderson Ln,1139
712,4477 S Lamar Blvd,69 Rainey Street,683
713,4477 S Lamar Blvd,401 W 2nd St,755
714,4477 S Lamar Blvd,5425 Burnet Rd,1025
715,4477 S Lamar Blvd,520 W 6th St,886
716,4477 S Lamar Blvd,6301 Parmer Ln,1638
717,4477 S Lamar Blvd,2421 Webberville Rd,900
718,4477 S Lamar Blvd,13301 US Highway 183,1379
719,4477 S Lamar Blvd,507 Calles St,970
720,4477 S Lamar Blvd,1509 S Lamar Blvd,576
721,4477 S Lamar Blvd,3601 South Congress Avenue,398
722,4477 S Lamar Blvd,2900 Duval St,998
723,4477 S Lamar Blvd,3508 S Lamar Blvd,316
724,4477 S Lamar Blvd,12221 Riata Trace Pkwy,1267
725,4477 S Lamar Blvd,704 W St. Johns Ave,1200
726,4477 S Lamar Blvd,9012 Research Blvd,1111
727,4477 S Lamar Blvd,9010 Research Blvd,1078
728,4477 S Lamar Blvd,4960 US Route 290,375
729,4477 S Lamar Blvd,801 Red River St,784
730,4477 S Lamar Blvd,12164 N Mopac Expy,1370
731,4477 S Lamar Blvd,11601 Domain Dr,1236
732,4477 S Lamar Blvd,4024 S Lamar Blvd,300
733,4477 S Lamar Blvd,1000 E 41st St,896
734,4477 S Lamar Blvd,7211 Burnet Rd,1127
735,4477 S Lamar Blvd,900 Austin Highlands Blvd,608
736,609 Davis St,407 Radam Ln,557
737,609 Davis St,5701 W Slaughter Ln,979
738,609 Davis St,1120 S Lamar Blvd,638
739,609 Davis St,2700 W Anderson Ln,1108
740,609 Davis St,6507 Burnet Road,1013
741,609 Davis St,3003 S Lamar Blvd,695
742,609 Davis St,96 Rainey Street,41
743,609 Davis St,321 W Ben White Blvd,504
744,609 Davis St,9070 Research Blvd,960
745,609 Davis St,10817 Ranch Rd 2222,1662
746,609 Davis St,317 E 6th St,342
747,609 Davis St,1900 S 1st St,575
748,609 Davis St,11680 Research Blvd,1045
749,609 Davis St,909 W Mary St,640
750,609 Davis St,201 Brazos St,260
751,609 Davis St,4477 S Lamar Blvd,714
752,609 Davis St,5204 Ranch Rd 2222,1189
753,609 Davis St,3116 S Congress,499
754,609 Davis St,8300 N FM 620,1937
755,609 Davis St,1109 South Lamar Blvd,637
756,609 Davis St,1400 South Congress Avenue,481
757,609 Davis St,2438 W Anderson Ln,1010
758,609 Davis St,69 Rainey Street,79
759,609 Davis St,401 W 2nd St,384
760,609 Davis St,5425 Burnet Rd,1008
761,609 Davis St,520 W 6th St,469
762,609 Davis St,6301 Parmer Ln,1465
763,609 Davis St,2421 Webberville Rd,473
764,609 Davis St,13301 US Highway 183,1200
765,609 Davis St,507 Calles St,543
766,609 Davis St,1509 S Lamar Blvd,672
767,609 Davis St,3601 South Congress Avenue,517
768,609 Davis St,2900 Duval St,566
769,609 Davis St,3508 S Lamar Blvd,649
770,609 Davis St,12221 Riata Trace Pkwy,1088
771,609 Davis St,704 W St. Johns Ave,768
772,609 Davis St,9012 Research Blvd,848
773,609 Davis St,9010 Research Blvd,1014
774,609 Davis St,4960 US Route 290,729
775,609 Davis St,801 Red River St,373
776,609 Davis St,12164 N Mopac Expy,1205
777,609 Davis St,11601 Domain Dr,1070
778,609 Davis St,4024 S Lamar Blvd,665
779,609 Davis St,1000 E 41st St,464
780,609 Davis St,7211 Burnet Rd,1110
781,609 Davis St,900 Austin Highlands Blvd,780
782,5204 Ranch Rd 2222,407 Radam Ln,1124
783,5204 Ranch Rd 2222,5701 W Slaughter Ln,1271
784,5204 Ranch Rd 2222,1120 S Lamar Blvd,963
785,5204 Ranch Rd 2222,2700 W Anderson Ln,717
786,5204 Ranch Rd 2222,6507 Burnet Road,591
787,5204 Ranch Rd 2222,3003 S Lamar Blvd,1129
788,5204 Ranch Rd 2222,96 Rainey Street,1058
789,5204 Ranch Rd 2222,321 W Ben White Blvd,1114
790,5204 Ranch Rd 2222,9070 Research Blvd,570
791,5204 Ranch Rd 2222,10817 Ranch Rd 2222,473
792,5204 Ranch Rd 2222,317 E 6th St,1153
793,5204 Ranch Rd 2222,1900 S 1st St,1054
794,5204 Ranch Rd 2222,11680 Research Blvd,676
795,5204 Ranch Rd 2222,909 W Mary St,1105
796,5204 Ranch Rd 2222,201 Brazos St,978
797,5204 Ranch Rd 2222,4477 S Lamar Blvd,1046
798,5204 Ranch Rd 2222,609 Davis St,1074
799,5204 Ranch Rd 2222,3116 S Congress,1196
800,5204 Ranch Rd 2222,8300 N FM 620,748
801,5204 Ranch Rd 2222,1109 South Lamar Blvd,962
802,5204 Ranch Rd 2222,1400 South Congress Avenue,1104
803,5204 Ranch Rd 2222,2438 W Anderson Ln,731
804,5204 Ranch Rd 2222,69 Rainey Street,1151
805,5204 Ranch Rd 2222,401 W 2nd St,883
806,5204 Ranch Rd 2222,5425 Burnet Rd,586
807,5204 Ranch Rd 2222,520 W 6th St,995
808,5204 Ranch Rd 2222,6301 Parmer Ln,1096
809,5204 Ranch Rd 2222,2421 Webberville Rd,1355
810,5204 Ranch Rd 2222,13301 US Highway 183,831
811,5204 Ranch Rd 2222,507 Calles St,1425
812,5204 Ranch Rd 2222,1509 S Lamar Blvd,997
813,5204 Ranch Rd 2222,3601 South Congress Avenue,1147
814,5204 Ranch Rd 2222,2900 Duval St,987
815,5204 Ranch Rd 2222,3508 S Lamar Blvd,1083
816,5204 Ranch Rd 2222,12221 Riata Trace Pkwy,719
817,5204 Ranch Rd 2222,704 W St. Johns Ave,920
818,5204 Ranch Rd 2222,9012 Research Blvd,618
819,5204 Ranch Rd 2222,9010 Research Blvd,585
820,5204 Ranch Rd 2222,4960 US Route 290,1026
821,5204 Ranch Rd 2222,801 Red River St,1090
822,5204 Ranch Rd 2222,12164 N Mopac Expy,963
823,5204 Ranch Rd 2222,11601 Domain Dr,828
824,5204 Ranch Rd 2222,4024 S Lamar Blvd,1026
825,5204 Ranch Rd 2222,1000 E 41st St,1032
826,5204 Ranch Rd 2222,7211 Burnet Rd,688
827,5204 Ranch Rd 2222,900 Austin Highlands Blvd,1432
828,3116 S Congress,407 Radam Ln,207
829,3116 S Congress,5701 W Slaughter Ln,715
830,3116 S Congress,1120 S Lamar Blvd,439
831,3116 S Congress,2700 W Anderson Ln,1156
832,3116 S Congress,6507 Burnet Road,1061
833,3116 S Congress,3003 S Lamar Blvd,431
834,3116 S Congress,96 Rainey Street,610
835,3116 S Congress,321 W Ben White Blvd,241
836,3116 S Congress,9070 Research Blvd,1094
837,3116 S Congress,10817 Ranch Rd 2222,1607
838,3116 S Congress,317 E 6th St,634
839,3116 S Congress,1900 S 1st St,235
840,3116 S Congress,11680 Research Blvd,1255
841,3116 S Congress,909 W Mary St,331
842,3116 S Congress,201 Brazos St,530
843,3116 S Congress,4477 S Lamar Blvd,450
844,3116 S Congress,609 Davis St,626
845,3116 S Congress,5204 Ranch Rd 2222,1201
846,3116 S Congress,8300 N FM 620,1882
847,3116 S Congress,1109 South Lamar Blvd,439
848,3116 S Congress,1400 South Congress Avenue,248
849,3116 S Congress,2438 W Anderson Ln,1170
850,3116 S Congress,69 Rainey Street,526
851,3116 S Congress,401 W 2nd St,553
852,3116 S Congress,5425 Burnet Rd,1056
853,3116 S Congress,520 W 6th St,638
854,3116 S Congress,6301 Parmer Ln,1669
855,3116 S Congress,2421 Webberville Rd,743
856,3116 S Congress,13301 US Highway 183,1410
857,3116 S Congress,507 Calles St,813
858,3116 S Congress,1509 S Lamar Blvd,400
859,3116 S Congress,3601 South Congress Avenue,46
860,3116 S Congress,2900 Duval St,841
861,3116 S Congress,3508 S Lamar Blvd,385
862,3116 S Congress,12221 Riata Trace Pkwy,1298
863,3116 S Congress,704 W St. Johns Ave,1043
864,3116 S Congress,9012 Research Blvd,1123
865,3116 S Congress,9010 Research Blvd,1109
866,3116 S Congress,4960 US Route 290,465
867,3116 S Congress,801 Red River St,627
868,3116 S Congress,12164 N Mopac Expy,1401
869,3116 S Congress,11601 Domain Dr,1267
870,3116 S Congress,4024 S Lamar Blvd,401
871,3116 S Congress,1000 E 41st St,739
872,3116 S Congress,7211 Burnet Rd,1158
873,3116 S Congress,900 Austin Highlands Blvd,591
874,8300 N FM 620,407 Radam Ln,1808
875,8300 N FM 620,5701 W Slaughter Ln,1942
876,8300 N FM 620,1120 S Lamar Blvd,1703
877,8300 N FM 620,2700 W Anderson Ln,1404
878,8300 N FM 620,6507 Burnet Road,1331
879,8300 N FM 620,3003 S Lamar Blvd,1813
880,8300 N FM 620,96 Rainey Street,1798
881,8300 N FM 620,321 W Ben White Blvd,1798
882,8300 N FM 620,9070 Research Blvd,1101
883,8300 N FM 620,10817 Ranch Rd 2222,346
884,8300 N FM 620,317 E 6th St,1793
885,8300 N FM 620,1900 S 1st St,1794
886,8300 N FM 620,11680 Research Blvd,927
887,8300 N FM 620,909 W Mary St,1845
888,8300 N FM 620,201 Brazos St,1718
889,8300 N FM 620,4477 S Lamar Blvd,1730
890,8300 N FM 620,609 Davis St,1814
891,8300 N FM 620,5204 Ranch Rd 2222,739
892,8300 N FM 620,3116 S Congress,1880
