,node1,node2,travel_time_seconds
1324,2421 Webberville Rd,9012 Research Blvd,862
1325,2421 Webberville Rd,9010 Research Blvd,1028
1326,2421 Webberville Rd,4960 US Route 290,942
1327,2421 Webberville Rd,801 Red River St,304
1328,2421 Webberville Rd,12164 N Mopac Expy,1219
1329,2421 Webberville Rd,11601 Domain Dr,1084
1330,2421 Webberville Rd,4024 S Lamar Blvd,878
1331,2421 Webberville Rd,1000 E 41st St,478
1332,2421 Webberville Rd,7211 Burnet Rd,1094
1333,2421 Webberville Rd,900 Austin Highlands Blvd,994
1334,13301 US Highway 183,407 Radam Ln,1423
1335,13301 US Highway 183,5701 W Slaughter Ln,1569
1336,13301 US Highway 183,1120 S Lamar Blvd,1261
1337,13301 US Highway 183,2700 W Anderson Ln,816
1338,13301 US Highway 183,6507 Burnet Road,876
1339,13301 US Highway 183,3003 S Lamar Blvd,1428
1340,13301 US Highway 183,96 Rainey Street,1182
1341,13301 US Highway 183,321 W Ben White Blvd,1413
1342,13301 US Highway 183,9070 Research Blvd,513
1343,13301 US Highway 183,10817 Ranch Rd 2222,884
1344,13301 US Highway 183,317 E 6th St,1205
1345,13301 US Highway 183,1900 S 1st St,1352
1346,13301 US Highway 183,11680 Research Blvd,339
1347,13301 US Highway 183,909 W Mary St,1403
1348,13301 US Highway 183,201 Brazos St,1276
1349,13301 US Highway 183,4477 S Lamar Blvd,1345
1350,13301 US Highway 183,609 Davis St,1246
1351,13301 US Highway 183,5204 Ranch Rd 2222,864
1352,13301 US Highway 183,3116 S Congress,1488
1353,13301 US Highway 183,8300 N FM 620,684
1354,13301 US Highway 183,1109 South Lamar Blvd,1260
1355,13301 US Highway 183,1400 South Congress Avenue,1402
1356,13301 US Highway 183,2438 W Anderson Ln,766
1357,13301 US Highway 183,69 Rainey Street,1239
1358,13301 US Highway 183,401 W 2nd St,1181
1359,13301 US Highway 183,5425 Burnet Rd,953
1360,13301 US Highway 183,520 W 6th St,1293
1361,13301 US Highway 183,6301 Parmer Ln,522
1362,13301 US Highway 183,2421 Webberville Rd,1326
1363,13301 US Highway 183,507 Calles St,1396
1364,13301 US Highway 183,1509 S Lamar Blvd,1295
1365,13301 US Highway 183,3601 South Congress Avenue,1446
1366,13301 US Highway 183,2900 Duval St,1163
1367,13301 US Highway 183,3508 S Lamar Blvd,1382
1368,13301 US Highway 183,12221 Riata Trace Pkwy,421
1369,13301 US Highway 183,704 W St. Johns Ave,753
1370,13301 US Highway 183,9012 Research Blvd,561
1371,13301 US Highway 183,9010 Research Blvd,528
1372,13301 US Highway 183,4960 US Route 290,1324
1373,13301 US Highway 183,801 Red River St,1131
1374,13301 US Highway 183,12164 N Mopac Expy,751
1375,13301 US Highway 183,11601 Domain Dr,694
1376,13301 US Highway 183,4024 S Lamar Blvd,1325
1377,13301 US Highway 183,1000 E 41st St,929
1378,13301 US Highway 183,7211 Burnet Rd,856
1379,13301 US Highway 183,900 Austin Highlands Blvd,1770
1380,507 Calles St,407 Radam Ln,856
1381,507 Calles St,5701 W Slaughter Ln,1278
1382,507 Calles St,1120 S Lamar Blvd,986
1383,507 Calles St,2700 W Anderson Ln,1150
1384,507 Calles St,6507 Burnet Road,1205
1385,507 Calles St,3003 S Lamar Blvd,994
1386,507 Calles St,96 Rainey Street,498
1387,507 Calles St,321 W Ben White Blvd,803
1388,507 Calles St,9070 Research Blvd,1061
1389,507 Calles St,10817 Ranch Rd 2222,1823
1390,507 Calles St,317 E 6th St,458
1391,507 Calles St,1900 S 1st St,902
1392,507 Calles St,11680 Research Blvd,1146
1393,507 Calles St,909 W Mary St,967
1394,507 Calles St,201 Brazos St,608
1395,507 Calles St,4477 S Lamar Blvd,1013
1396,507 Calles St,609 Davis St,556
1397,507 Calles St,5204 Ranch Rd 2222,1477
1398,507 Calles St,3116 S Congress,799
1399,507 Calles St,8300 N FM 620,1985
1400,507 Calles St,1109 South Lamar Blvd,985
1401,507 Calles St,1400 South Congress Avenue,788
1402,507 Calles St,2438 W Anderson Ln,1111
1403,507 Calles St,69 Rainey Street,540
1404,507 Calles St,401 W 2nd St,681
1405,507 Calles St,5425 Burnet Rd,1119
1406,507 Calles St,520 W 6th St,608
1407,507 Calles St,6301 Parmer Ln,1566
1408,507 Calles St,2421 Webberville Rd,174
1409,507 Calles St,13301 US Highway 183,1301
1410,507 Calles St,1509 S Lamar Blvd,1020
1411,507 Calles St,3601 South Congress Avenue,817
1412,507 Calles St,2900 Duval St,667
1413,507 Calles St,3508 S Lamar Blvd,948
1414,507 Calles St,12221 Riata Trace Pkwy,1189
1415,507 Calles St,704 W St. Johns Ave,869
1416,507 Calles St,9012 Research Blvd,949
1417,507 Calles St,9010 Research Blvd,1115
1418,507 Calles St,4960 US Route 290,1028
1419,507 Calles St,801 Red River St,391
1420,507 Calles St,12164 N Mopac Expy,1306
1421,507 Calles St,11601 Domain Dr,1171
1422,507 Calles St,4024 S Lamar Blvd,964
1423,507 Calles St,1000 E 41st St,565
1424,507 Calles St,7211 Burnet Rd,1181
1425,507 Calles St,900 Austin Highlands Blvd,1080
1426,1509 S Lamar Blvd,407 Radam Ln,544
1427,1509 S Lamar Blvd,5701 W Slaughter Ln,867
1428,1509 S Lamar Blvd,1120 S Lamar Blvd,38
1429,1509 S Lamar Blvd,2700 W Anderson Ln,976
1430,1509 S Lamar Blvd,6507 Burnet Road,881
1431,1509 S Lamar Blvd,3003 S Lamar Blvd,239
1432,1509 S Lamar Blvd,96 Rainey Street,564
1433,1509 S Lamar Blvd,321 W Ben White Blvd,527
1434,1509 S Lamar Blvd,9070 Research Blvd,914
1435,1509 S Lamar Blvd,10817 Ranch Rd 2222,1530
1436,1509 S Lamar Blvd,317 E 6th St,611
1437,1509 S Lamar Blvd,1900 S 1st St,205
1438,1509 S Lamar Blvd,11680 Research Blvd,1075
1439,1509 S Lamar Blvd,909 W Mary St,108
1440,1509 S Lamar Blvd,201 Brazos St,484
1441,1509 S Lamar Blvd,4477 S Lamar Blvd,551
1442,1509 S Lamar Blvd,609 Davis St,580
1443,1509 S Lamar Blvd,5204 Ranch Rd 2222,1057
1444,1509 S Lamar Blvd,3116 S Congress,416
1445,1509 S Lamar Blvd,8300 N FM 620,1805
1446,1509 S Lamar Blvd,1109 South Lamar Blvd,39
1447,1509 S Lamar Blvd,1400 South Congress Avenue,355
1448,1509 S Lamar Blvd,2438 W Anderson Ln,990
1449,1509 S Lamar Blvd,69 Rainey Street,657
1450,1509 S Lamar Blvd,401 W 2nd St,389
1451,1509 S Lamar Blvd,5425 Burnet Rd,876
1452,1509 S Lamar Blvd,520 W 6th St,445
1453,1509 S Lamar Blvd,6301 Parmer Ln,1489
1454,1509 S Lamar Blvd,2421 Webberville Rd,861
1455,1509 S Lamar Blvd,13301 US Highway 183,1230
1456,1509 S Lamar Blvd,507 Calles St,931
1457,1509 S Lamar Blvd,3601 South Congress Avenue,462
1458,1509 S Lamar Blvd,2900 Duval St,868
1459,1509 S Lamar Blvd,3508 S Lamar Blvd,283
1460,1509 S Lamar Blvd,12221 Riata Trace Pkwy,1118
1461,1509 S Lamar Blvd,704 W St. Johns Ave,1156
1462,1509 S Lamar Blvd,9012 Research Blvd,962
1463,1509 S Lamar Blvd,9010 Research Blvd,929
1464,1509 S Lamar Blvd,4960 US Route 290,617
1465,1509 S Lamar Blvd,801 Red River St,721
1466,1509 S Lamar Blvd,12164 N Mopac Expy,1221
1467,1509 S Lamar Blvd,11601 Domain Dr,1086
1468,1509 S Lamar Blvd,4024 S Lamar Blvd,390
1469,1509 S Lamar Blvd,1000 E 41st St,852
1470,1509 S Lamar Blvd,7211 Burnet Rd,978
1471,1509 S Lamar Blvd,900 Austin Highlands Blvd,852
1472,3601 South Congress Avenue,407 Radam Ln,161
1473,3601 South Congress Avenue,5701 W Slaughter Ln,669
1474,3601 South Congress Avenue,1120 S Lamar Blvd,488
1475,3601 South Congress Avenue,2700 W Anderson Ln,1110
1476,3601 South Congress Avenue,6507 Burnet Road,1015
1477,3601 South Congress Avenue,3003 S Lamar Blvd,385
1478,3601 South Congress Avenue,96 Rainey Street,659
1479,3601 South Congress Avenue,321 W Ben White Blvd,195
1480,3601 South Congress Avenue,9070 Research Blvd,1048
1481,3601 South Congress Avenue,10817 Ranch Rd 2222,1561
1482,3601 South Congress Avenue,317 E 6th St,634
1483,3601 South Congress Avenue,1900 S 1st St,284
1484,3601 South Congress Avenue,11680 Research Blvd,1209
1485,3601 South Congress Avenue,909 W Mary St,380
1486,3601 South Congress Avenue,201 Brazos St,579
1487,3601 South Congress Avenue,4477 S Lamar Blvd,404
1488,3601 South Congress Avenue,609 Davis St,675
1489,3601 South Congress Avenue,5204 Ranch Rd 2222,1155
1490,3601 South Congress Avenue,3116 S Congress,49
1491,3601 South Congress Avenue,8300 N FM 620,1836
1492,3601 South Congress Avenue,1109 South Lamar Blvd,488
1493,3601 South Congress Avenue,1400 South Congress Avenue,298
1494,3601 South Congress Avenue,2438 W Anderson Ln,1124
1495,3601 South Congress Avenue,69 Rainey Street,526
1496,3601 South Congress Avenue,401 W 2nd St,602
1497,3601 South Congress Avenue,5425 Burnet Rd,1010
1498,3601 South Congress Avenue,520 W 6th St,687
1499,3601 South Congress Avenue,6301 Parmer Ln,1623
1500,3601 South Congress Avenue,2421 Webberville Rd,743
1501,3601 South Congress Avenue,13301 US Highway 183,1364
1502,3601 South Congress Avenue,507 Calles St,813
1503,3601 South Congress Avenue,1509 S Lamar Blvd,449
1504,3601 South Congress Avenue,2900 Duval St,841
1505,3601 South Congress Avenue,3508 S Lamar Blvd,339
1506,3601 South Congress Avenue,12221 Riata Trace Pkwy,1252
1507,3601 South Congress Avenue,704 W St. Johns Ave,1043
1508,3601 South Congress Avenue,9012 Research Blvd,1123
1509,3601 South Congress Avenue,9010 Research Blvd,1063
1510,3601 South Congress Avenue,4960 US Route 290,419
1511,3601 South Congress Avenue,801 Red River St,627
1512,3601 South Congress Avenue,12164 N Mopac Expy,1355
1513,3601 South Congress Avenue,11601 Domain Dr,1221
1514,3601 South Congress Avenue,4024 S Lamar Blvd,355
1515,3601 South Congress Avenue,1000 E 41st St,739
1516,3601 South Congress Avenue,7211 Burnet Rd,1112
1517,3601 South Congress Avenue,900 Austin Highlands Blvd,545
1518,2900 Duval St,407 Radam Ln,888
1519,2900 Duval St,5701 W Slaughter Ln,1246
1520,2900 Duval St,1120 S Lamar Blvd,916
1521,2900 Duval St,2700 W Anderson Ln,943
1522,2900 Duval St,6507 Burnet Road,794
1523,2900 Duval St,3003 S Lamar Blvd,1026
1524,2900 Duval St,96 Rainey Street,524
1525,2900 Duval St,321 W Ben White Blvd,835
1526,2900 Duval St,9070 Research Blvd,858
1527,2900 Duval St,10817 Ranch Rd 2222,1497
1528,2900 Duval St,317 E 6th St,603
1529,2900 Duval St,1900 S 1st St,921
1530,2900 Duval St,11680 Research Blvd,943
1531,2900 Duval St,909 W Mary St,986
1532,2900 Duval St,201 Brazos St,640
1533,2900 Duval St,4477 S Lamar Blvd,1021
1534,2900 Duval St,609 Davis St,588
1535,2900 Duval St,5204 Ranch Rd 2222,1024
1536,2900 Duval St,3116 S Congress,830
1537,2900 Duval St,8300 N FM 620,1772
1538,2900 Duval St,1109 South Lamar Blvd,915
1539,2900 Duval St,1400 South Congress Avenue,789
1540,2900 Duval St,2438 W Anderson Ln,908
1541,2900 Duval St,69 Rainey Street,581
1542,2900 Duval St,401 W 2nd St,689
1543,2900 Duval St,5425 Burnet Rd,651
1544,2900 Duval St,520 W 6th St,626
1545,2900 Duval St,6301 Parmer Ln,1363
1546,2900 Duval St,2421 Webberville Rd,615
1547,2900 Duval St,13301 US Highway 183,1098
1548,2900 Duval St,507 Calles St,749
1549,2900 Duval St,1509 S Lamar Blvd,950
1550,2900 Duval St,3601 South Congress Avenue,848
1551,2900 Duval St,3508 S Lamar Blvd,980
1552,2900 Duval St,12221 Riata Trace Pkwy,986
1553,2900 Duval St,704 W St. Johns Ave,666
1554,2900 Duval St,9012 Research Blvd,746
1555,2900 Duval St,9010 Research Blvd,897
1556,2900 Duval St,4960 US Route 290,1001
1557,2900 Duval St,801 Red River St,529
1558,2900 Duval St,12164 N Mopac Expy,1103
1559,2900 Duval St,11601 Domain Dr,968
1560,2900 Duval St,4024 S Lamar Blvd,996
1561,2900 Duval St,1000 E 41st St,363
1562,2900 Duval St,7211 Burnet Rd,891
1563,2900 Duval St,900 Austin Highlands Blvd,1112
1564,3508 S Lamar Blvd,407 Radam Ln,384
1565,3508 S Lamar Blvd,5701 W Slaughter Ln,584
1566,3508 S Lamar Blvd,1120 S Lamar Blvd,298
1567,3508 S Lamar Blvd,2700 W Anderson Ln,1017
1568,3508 S Lamar Blvd,6507 Burnet Road,922
1569,3508 S Lamar Blvd,3003 S Lamar Blvd,46
1570,3508 S Lamar Blvd,96 Rainey Street,824
1571,3508 S Lamar Blvd,321 W Ben White Blvd,374
1572,3508 S Lamar Blvd,9070 Research Blvd,955
1573,3508 S Lamar Blvd,10817 Ranch Rd 2222,1469
1574,3508 S Lamar Blvd,317 E 6th St,871
1575,3508 S Lamar Blvd,1900 S 1st St,403
1576,3508 S Lamar Blvd,11680 Research Blvd,1116
1577,3508 S Lamar Blvd,909 W Mary St,306
1578,3508 S Lamar Blvd,201 Brazos St,744
1579,3508 S Lamar Blvd,4477 S Lamar Blvd,268
1580,3508 S Lamar Blvd,609 Davis St,840
1581,3508 S Lamar Blvd,5204 Ranch Rd 2222,1063
1582,3508 S Lamar Blvd,3116 S Congress,533
1583,3508 S Lamar Blvd,8300 N FM 620,1744
1584,3508 S Lamar Blvd,1109 South Lamar Blvd,298
1585,3508 S Lamar Blvd,1400 South Congress Avenue,553
1586,3508 S Lamar Blvd,2438 W Anderson Ln,1031
1587,3508 S Lamar Blvd,69 Rainey Street,692
1588,3508 S Lamar Blvd,401 W 2nd St,649
1589,3508 S Lamar Blvd,5425 Burnet Rd,917
1590,3508 S Lamar Blvd,520 W 6th St,705
1591,3508 S Lamar Blvd,6301 Parmer Ln,1530
1592,3508 S Lamar Blvd,2421 Webberville Rd,909
1593,3508 S Lamar Blvd,13301 US Highway 183,1271
1594,3508 S Lamar Blvd,507 Calles St,979
1595,3508 S Lamar Blvd,1509 S Lamar Blvd,260
1596,3508 S Lamar Blvd,3601 South Congress Avenue,407
1597,3508 S Lamar Blvd,2900 Duval St,984
1598,3508 S Lamar Blvd,12221 Riata Trace Pkwy,1159
1599,3508 S Lamar Blvd,704 W St. Johns Ave,1209
1600,3508 S Lamar Blvd,9012 Research Blvd,1003
1601,3508 S Lamar Blvd,9010 Research Blvd,970
1602,3508 S Lamar Blvd,4960 US Route 290,334
1603,3508 S Lamar Blvd,801 Red River St,793
1604,3508 S Lamar Blvd,12164 N Mopac Expy,1262
1605,3508 S Lamar Blvd,11601 Domain Dr,1128
1606,3508 S Lamar Blvd,4024 S Lamar Blvd,107
1607,3508 S Lamar Blvd,1000 E 41st St,905
1608,3508 S Lamar Blvd,7211 Burnet Rd,1019
1609,3508 S Lamar Blvd,900 Austin Highlands Blvd,686
1610,12221 Riata Trace Pkwy,407 Radam Ln,1473
1611,12221 Riata Trace Pkwy,5701 W Slaughter Ln,1619
1612,12221 Riata Trace Pkwy,1120 S Lamar Blvd,1311
1613,12221 Riata Trace Pkwy,2700 W Anderson Ln,867
1614,12221 Riata Trace Pkwy,6507 Burnet Road,927
1615,12221 Riata Trace Pkwy,3003 S Lamar Blvd,1478
1616,12221 Riata Trace Pkwy,96 Rainey Street,1232
1617,12221 Riata Trace Pkwy,321 W Ben White Blvd,1463
1618,12221 Riata Trace Pkwy,9070 Research Blvd,564
1619,12221 Riata Trace Pkwy,10817 Ranch Rd 2222,1235
1620,12221 Riata Trace Pkwy,317 E 6th St,1255
1621,12221 Riata Trace Pkwy,1900 S 1st St,1402
1622,12221 Riata Trace Pkwy,11680 Research Blvd,369
1623,12221 Riata Trace Pkwy,909 W Mary St,1453
1624,12221 Riata Trace Pkwy,201 Brazos St,1326
1625,12221 Riata Trace Pkwy,4477 S Lamar Blvd,1395
1626,12221 Riata Trace Pkwy,609 Davis St,1296
1627,12221 Riata Trace Pkwy,5204 Ranch Rd 2222,914
1628,12221 Riata Trace Pkwy,3116 S Congress,1538
1629,12221 Riata Trace Pkwy,8300 N FM 620,1035
1630,12221 Riata Trace Pkwy,1109 South Lamar Blvd,1310
1631,12221 Riata Trace Pkwy,1400 South Congress Avenue,1452
1632,12221 Riata Trace Pkwy,2438 W Anderson Ln,817
1633,12221 Riata Trace Pkwy,69 Rainey Street,1289
1634,12221 Riata Trace Pkwy,401 W 2nd St,1231
1635,12221 Riata Trace Pkwy,5425 Burnet Rd,1003
1636,12221 Riata Trace Pkwy,520 W 6th St,1343
1637,12221 Riata Trace Pkwy,6301 Parmer Ln,365
1638,12221 Riata Trace Pkwy,2421 Webberville Rd,1376
1639,12221 Riata Trace Pkwy,13301 US Highway 183,351
1640,12221 Riata Trace Pkwy,507 Calles St,1446
1641,12221 Riata Trace Pkwy,1509 S Lamar Blvd,1345
1642,12221 Riata Trace Pkwy,3601 South Congress Avenue,1496
1643,12221 Riata Trace Pkwy,2900 Duval St,1213
1644,12221 Riata Trace Pkwy,3508 S Lamar Blvd,1432
1645,12221 Riata Trace Pkwy,704 W St. Johns Ave,804
1646,12221 Riata Trace Pkwy,9012 Research Blvd,612
1647,12221 Riata Trace Pkwy,9010 Research Blvd,579
1648,12221 Riata Trace Pkwy,4960 US Route 290,1374
1649,12221 Riata Trace Pkwy,801 Red River St,1181
1650,12221 Riata Trace Pkwy,12164 N Mopac Expy,407
1651,12221 Riata Trace Pkwy,11601 Domain Dr,675
1652,12221 Riata Trace Pkwy,4024 S Lamar Blvd,1375
1653,12221 Riata Trace Pkwy,1000 E 41st St,979
1654,12221 Riata Trace Pkwy,7211 Burnet Rd,907
1655,12221 Riata Trace Pkwy,900 Austin Highlands Blvd,1820
1656,704 W St. Johns Ave,407 Radam Ln,1009
1657,704 W St. Johns Ave,5701 W Slaughter Ln,1431
1658,704 W St. Johns Ave,1120 S Lamar Blvd,1098
1659,704 W St. Johns Ave,2700 W Anderson Ln,448
1660,704 W St. Johns Ave,6507 Burnet Road,388
1661,704 W St. Johns Ave,3003 S Lamar Blvd,1147
1662,704 W St. Johns Ave,96 Rainey Street,645
1663,704 W St. Johns Ave,321 W Ben White Blvd,956
1664,704 W St. Johns Ave,9070 Research Blvd,457
1665,704 W St. Johns Ave,10817 Ranch Rd 2222,1331
1666,704 W St. Johns Ave,317 E 6th St,668
1667,704 W St. Johns Ave,1900 S 1st St,1011
1668,704 W St. Johns Ave,11680 Research Blvd,542
1669,704 W St. Johns Ave,909 W Mary St,1059
1670,704 W St. Johns Ave,201 Brazos St,761
1671,704 W St. Johns Ave,4477 S Lamar Blvd,1166
1672,704 W St. Johns Ave,609 Davis St,709
1673,704 W St. Johns Ave,5204 Ranch Rd 2222,858
1674,704 W St. Johns Ave,3116 S Congress,951
1675,704 W St. Johns Ave,8300 N FM 620,1381
1676,704 W St. Johns Ave,1109 South Lamar Blvd,1098
1677,704 W St. Johns Ave,1400 South Congress Avenue,909
1678,704 W St. Johns Ave,2438 W Anderson Ln,408
1679,704 W St. Johns Ave,69 Rainey Street,702
1680,704 W St. Johns Ave,401 W 2nd St,873
1681,704 W St. Johns Ave,5425 Burnet Rd,420
1682,704 W St. Johns Ave,520 W 6th St,818
1683,704 W St. Johns Ave,6301 Parmer Ln,962
1684,704 W St. Johns Ave,2421 Webberville Rd,789
1685,704 W St. Johns Ave,13301 US Highway 183,697
1686,704 W St. Johns Ave,507 Calles St,859
1687,704 W St. Johns Ave,1509 S Lamar Blvd,1133
1688,704 W St. Johns Ave,3601 South Congress Avenue,969
1689,704 W St. Johns Ave,2900 Duval St,626
1690,704 W St. Johns Ave,3508 S Lamar Blvd,1101
1691,704 W St. Johns Ave,12221 Riata Trace Pkwy,585
1692,704 W St. Johns Ave,9012 Research Blvd,345
1693,704 W St. Johns Ave,9010 Research Blvd,511
1694,704 W St. Johns Ave,4960 US Route 290,1181
1695,704 W St. Johns Ave,801 Red River St,594
1696,704 W St. Johns Ave,12164 N Mopac Expy,702
1697,704 W St. Johns Ave,11601 Domain Dr,567
1698,704 W St. Johns Ave,4024 S Lamar Blvd,1117
1699,704 W St. Johns Ave,1000 E 41st St,392
1700,704 W St. Johns Ave,7211 Burnet Rd,385
1701,704 W St. Johns Ave,900 Austin Highlands Blvd,1232
1702,9012 Research Blvd,407 Radam Ln,1059
1703,9012 Research Blvd,5701 W Slaughter Ln,1315
1704,9012 Research Blvd,1120 S Lamar Blvd,1007
1705,9012 Research Blvd,2700 W Anderson Ln,425
1706,9012 Research Blvd,6507 Burnet Road,485
1707,9012 Research Blvd,3003 S Lamar Blvd,1173
1708,9012 Research Blvd,96 Rainey Street,695
1709,9012 Research Blvd,321 W Ben White Blvd,1006
1710,9012 Research Blvd,9070 Research Blvd,311
1711,9012 Research Blvd,10817 Ranch Rd 2222,1074
1712,9012 Research Blvd,317 E 6th St,718
1713,9012 Research Blvd,1900 S 1st St,1061
1714,9012 Research Blvd,11680 Research Blvd,397
1715,9012 Research Blvd,909 W Mary St,1109
1716,9012 Research Blvd,201 Brazos St,811
1717,9012 Research Blvd,4477 S Lamar Blvd,1090
1718,9012 Research Blvd,609 Davis St,759
1719,9012 Research Blvd,5204 Ranch Rd 2222,762
1720,9012 Research Blvd,3116 S Congress,1001
1721,9012 Research Blvd,8300 N FM 620,1236
1722,9012 Research Blvd,1109 South Lamar Blvd,1006
1723,9012 Research Blvd,1400 South Congress Avenue,960
1724,9012 Research Blvd,2438 W Anderson Ln,374
1725,9012 Research Blvd,69 Rainey Street,752
1726,9012 Research Blvd,401 W 2nd St,924
1727,9012 Research Blvd,5425 Burnet Rd,610
1728,9012 Research Blvd,520 W 6th St,868
1729,9012 Research Blvd,6301 Parmer Ln,817
1730,9012 Research Blvd,2421 Webberville Rd,839
1731,9012 Research Blvd,13301 US Highway 183,552
1732,9012 Research Blvd,507 Calles St,909
1733,9012 Research Blvd,1509 S Lamar Blvd,1041
1734,9012 Research Blvd,3601 South Congress Avenue,1019
1735,9012 Research Blvd,2900 Duval St,676
1736,9012 Research Blvd,3508 S Lamar Blvd,1127
